"system";"bug_id";"instance_id";"is_ob";"is_eb";"is_sr"
"eclipse";"317569";"6.1";"x";"";""
"wordpress-android";"65";"1.4";"x";"";""
"hibernate";"HHH-5328";"2.2";"x";"";""
"libreoffice";"66547";"4.1";"";"x";""
"facebook";"13084";"4.1";"x";"";""
"openmrs";"TRUNK-2811";"1.5";"x";"";""
"docker";"3451";"1.1";"x";"";""
"facebook";"5053";"3.3";"x";"";""
"docker";"20586";"1.3";"x";"";""
"libreoffice";"81951";"2.1";"x";"";""
"docker";"19652";"1.1";"";"x";""
"hibernate";"HHH-10444";"1.3";"x";"";""
"hibernate";"HHH-10099";"6.1";"x";"";""
"hibernate";"HHH-76";"2.1";"x";"";""
"facebook";"5545";"1.2";"x";"";""
"eclipse";"247276";"1.1";"";"";"x"
"firefox";"642737";"2.1";"x";"";""
"firefox";"504261";"2.1";"";"x";""
"libreoffice";"69607";"1.1";"x";"";""
"firefox";"579338";"9.1";"x";"";""
"openmrs";"TRUNK-492";"2.1";"x";"";""
"eclipse";"241172";"2.1";"x";"";""
"libreoffice";"70277";"2.1";"x";"";""
"docker";"11613";"1.2";"x";"";""
"facebook";"6597";"1.3";"x";"";""
"firefox";"483422";"3.1";"x";"";""
"docker";"11087";"1.1";"x";"";""
"libreoffice";"56469";"2.2";"x";"";""
"docker";"20586";"1.2";"x";"";""
"docker";"23302";"7.1";"x";"";""
"firefox";"215262";"2.1";"x";"";""
"hibernate";"HHH-6256";"2.1";"x";"";""
"openmrs";"TRUNK-4407";"1.2";"x";"";""
"facebook";"18169";"1.1";"x";"";""
"firefox";"396039";"6.2";"";"";"x"
"libreoffice";"81062";"1.2";"";"x";""
"facebook";"5545";"1.1";"x";"";""
"hibernate";"HHH-9394";"1.1";"";"";"x"
"eclipse";"39493";"2.2";"x";"";""
"libreoffice";"79220";"4.1";"";"x";""
"openmrs";"TRUNK-3756";"1.1";"x";"";""
"docker";"1583";"1.1";"x";"";""
"docker";"23207";"8.2";"x";"";""
"wordpress-android";"466";"1.1";"x";"";""
"eclipse";"270798";"8.1";"";"";"x"
"wordpress-android";"204";"1.6";"x";"";""
"eclipse";"16207";"4.1";"";"x";""
"hibernate";"HHH-3216";"2.1";"";"";"x"
"wordpress-android";"2616";"2.8";"x";"";""
"facebook";"3294";"1.4";"x";"";""
"httpd";"11192";"1.2";"x";"";""
"firefox";"439967";"2.3";"x";"";""
"libreoffice";"64797";"1.1";"x";"";""
"firefox";"337760";"3.1";"x";"";""
"wordpress-android";"3555";"1.1";"x";"";""
"libreoffice";"48301";"2.3";"x";"";""
"firefox";"409194";"5.1";"";"x";""
"facebook";"5366";"3.1";"x";"";""
"httpd";"28582";"1.1";"x";"";""
"eclipse";"69678";"1.4";"x";"";""
"wordpress-android";"447";"2.5";"x";"";""
"firefox";"266508";"2.2";"x";"";""
"libreoffice";"35282";"1.4";"x";"";""
"httpd";"46582";"3.2";"x";"";""
"wordpress-android";"204";"1.7";"x";"";"x"
"httpd";"28529";"1.1";"x";"";""
"eclipse";"256474";"1.2";"";"x";""
"libreoffice";"52602";"6.1";"x";"";""
"firefox";"439967";"2.4";"x";"";""
"docker";"20586";"6.1";"x";"";""
"docker";"22358";"2.1";"";"";"x"
"wordpress-android";"34";"1.1";"";"x";"x"
"libreoffice";"48301";"2.2";"x";"";""
"eclipse";"69678";"1.3";"";"x";""
"httpd";"19442";"1.1";"x";"";""
"openmrs";"TRUNK-3987";"1.1";"x";"";""
"httpd";"46582";"3.1";"x";"";""
"wordpress-android";"235";"1.1";"";"";"x"
"firefox";"367386";"2.1";"x";"";""
"httpd";"38923";"7.3";"x";"";""
"httpd";"44433";"1.2";"x";"";""
"httpd";"8034";"5.15";"x";"";""
"hibernate";"HHH-104";"12.2";"x";"";""
"facebook";"4327";"4.1";"";"";"x"
"openmrs";"TRUNK-1170";"1.1";"x";"";"x"
"wordpress-android";"3994";"2.4";"x";"";""
"hibernate";"HHH-5001";"2.5";"x";"x";""
"docker";"4797";"3.1";"x";"x";""
"firefox";"263848";"3.9";"x";"";""
"libreoffice";"97642";"1.1";"";"x";""
"firefox";"247525";"4.1";"";"x";""
"firefox";"367386";"2.2";"";"x";""
"httpd";"28582";"1.2";"x";"";""
"docker";"4642";"3.1";"x";"";"x"
"libreoffice";"48301";"2.1";"x";"";""
"hibernate";"HHH-6630";"1.1";"x";"";"x"
"firefox";"281774";"2.1";"x";"";""
"httpd";"19442";"1.2";"x";"x";""
"eclipse";"24679";"1.6";"";"x";""
"wordpress-android";"466";"1.2";"";"x";""
"wordpress-android";"235";"1.2";"x";"";""
"httpd";"38923";"7.2";"";"x";""
"httpd";"44433";"1.1";"";"x";""
"httpd";"21160";"6.2";"x";"";""
"hibernate";"HHH-6942";"11.1";"x";"";""
"hibernate";"HHH-104";"12.3";"x";"";""
"wordpress-android";"3994";"2.5";"x";"";""
"firefox";"579338";"2.1";"x";"";""
"httpd";"45356";"4.1";"";"x";""
"hibernate";"HHH-2494";"10.1";"x";"";""
"eclipse";"166937";"1.1";"x";"";""
"openmrs";"TRUNK-834";"5.1";"x";"";""
"firefox";"336495";"6.2";"x";"";""
"firefox";"367738";"2.2";"x";"";""
"eclipse";"72121";"1.3";"x";"";""
"firefox";"334991";"6.1";"x";"";""
"docker";"10258";"1.1";"x";"";""
"libreoffice";"67317";"2.1";"x";"x";""
"firefox";"298807";"3.1";"x";"";""
"hibernate";"HHH-1319";"1.1";"x";"";""
"facebook";"3427";"2.1";"x";"";""
"wordpress-android";"2616";"2.4";"x";"";""
"hibernate";"HHH-9426";"1.2";"";"";"x"
"eclipse";"3553";"2.3";"x";"";""
"eclipse";"11184";"1.1";"x";"";""
"eclipse";"113061";"1.1";"x";"";""
"eclipse";"201897";"1.1";"x";"";"x"
"firefox";"629409";"5.1";"x";"";""
"eclipse";"204132";"2.1";"";"x";""
"wordpress-android";"78";"1.1";"x";"";""
"docker";"16340";"7.1";"";"x";""
"libreoffice";"91236";"2.1";"x";"";""
"httpd";"21133";"3.1";"";"x";""
"libreoffice";"46731";"1.2";"x";"";""
"docker";"20876";"2.1";"x";"";""
"openmrs";"TRUNK-2638";"1.2";"";"x";""
"hibernate";"HHH-10062";"1.1";"x";"";""
"hibernate";"HHH-8837";"1.1";"x";"";""
"docker";"660";"1.1";"x";"";""
"firefox";"403387";"6.1";"x";"";""
"hibernate";"HHH-1141";"1.1";"x";"";""
"httpd";"24219";"6.1";"x";"";""
"facebook";"6034";"2.1";"x";"";""
"facebook";"3294";"1.1";"x";"";""
"wordpress-android";"2283";"1.1";"x";"";""
"facebook";"8717";"3.1";"x";"";""
"firefox";"309377";"2.2";"x";"";""
"docker";"12546";"1.4";"x";"";""
"libreoffice";"49073";"4.2";"";"x";""
"facebook";"16250";"2.2";"x";"";""
"facebook";"1298";"1.1";"x";"";""
"wordpress-android";"2616";"2.6";"x";"";""
"hibernate";"HHH-9135";"2.3";"x";"";""
"eclipse";"3553";"2.5";"x";"";""
"hibernate";"HHH-5079";"3.1";"";"";"x"
"docker";"10270";"2.4";"";"";"x"
"firefox";"642737";"5.1";"";"x";""
"eclipse";"24679";"1.1";"x";"";""
"facebook";"6351";"1.3";"";"x";""
"docker";"10166";"1.34";"";"";"x"
"facebook";"3294";"1.2";"x";"";""
"firefox";"345843";"6.1";"";"x";""
"httpd";"14418";"3.1";"x";"";""
"httpd";"38009";"1.3";"x";"";""
"wordpress-android";"34";"1.2";"x";"";""
"eclipse";"73299";"4.1";"";"x";""
"eclipse";"298837";"1.3";"x";"";""
"httpd";"12155";"1.1";"x";"";""
"hibernate";"HHH-8837";"1.3";"";"x";""
"hibernate";"HHH-9135";"2.2";"x";"";""
"wordpress-android";"4119";"3.1";"";"";"x"
"openmrs";"TRUNK-2714";"1.1";"x";"";"x"
"docker";"10738";"2.1";"x";"";""
"libreoffice";"78029";"1.3";"x";"";""
"hibernate";"HHH-10561";"1.1";"x";"";""
"openmrs";"TRUNK-265";"2.1";"";"x";""
"docker";"12546";"1.1";"x";"";""
"docker";"3677";"3.1";"x";"";""
"firefox";"439967";"2.2";"x";"";""
"httpd";"25701";"2.1";"x";"";"x"
"eclipse";"325264";"3.3";"x";"";""
"hibernate";"HHH-4591";"8.1";"x";"x";""
"facebook";"12951";"3.2";"x";"";""
"libreoffice";"32335";"3.1";"x";"";""
"hibernate";"HHH-10283";"2.2";"x";"";"x"
"facebook";"305";"6.4";"x";"";""
"libreoffice";"39370";"1.3";"x";"";""
"libreoffice";"70776";"3.1";"x";"";""
"hibernate";"HHH-5378";"2.1";"x";"";""
"libreoffice";"81510";"4.1";"x";"";""
"libreoffice";"35282";"5.1";"x";"";""
"libreoffice";"44184";"1.1";"x";"";""
"wordpress-android";"3429";"2.3";"x";"";""
"hibernate";"HHH-10561";"1.2";"";"";"x"
"facebook";"5200";"1.1";"x";"";""
"docker";"10270";"2.2";"x";"";""
"libreoffice";"99502";"2.1";"x";"x";""
"eclipse";"159941";"2.1";"x";"";""
"httpd";"38009";"1.5";"";"x";""
"eclipse";"135728";"1.2";"x";"";""
"libreoffice";"90744";"3.1";"";"";"x"
"openmrs";"TRUNK-484";"1.1";"x";"x";""
"docker";"17470";"4.1";"";"";"x"
"httpd";"16699";"4.1";"x";"";""
"libreoffice";"69607";"4.2";"x";"";""
"wordpress-android";"3429";"2.4";"x";"";"x"
"hibernate";"HHH-4567";"2.1";"x";"";""
"eclipse";"252759";"2.1";"x";"";""
"facebook";"5200";"1.2";"";"x";"x"
"eclipse";"313147";"1.2";"x";"";""
"docker";"10270";"2.3";"x";"";""
"httpd";"44962";"9.1";"";"";"x"
"libreoffice";"99502";"2.2";"x";"";""
"hibernate";"HHH-7824";"1.1";"x";"";""
"eclipse";"159941";"2.2";"x";"";""
"wordpress-android";"3163";"1.1";"x";"";""
"docker";"2036";"1.1";"x";"";""
"httpd";"16125";"1.1";"x";"";""
"firefox";"458603";"4.2";"";"x";""
"eclipse";"174813";"2.6";"x";"";""
"hibernate";"HHH-5346";"3.1";"x";"";""
"libreoffice";"68403";"5.3";"x";"";""
"facebook";"17726";"1.1";"x";"";""
"facebook";"5200";"1.3";"x";"";""
"facebook";"10257";"4.2";"x";"";""
"httpd";"16057";"2.1";"x";"";""
"wordpress-android";"3429";"2.1";"";"";"x"
"eclipse";"212087";"2.1";"x";"";""
"httpd";"9618";"1.1";"x";"";""
"docker";"561";"2.1";"x";"";""
"firefox";"266896";"4.1";"x";"";""
"openmrs";"TRUNK-4258";"1.1";"x";"";"x"
"eclipse";"228223";"2.1";"x";"";""
"httpd";"50711";"3.1";"x";"";""
"wordpress-android";"4046";"1.2";"x";"";""
"openmrs";"TRUNK-3670";"2.1";"x";"";""
"httpd";"16125";"1.2";"x";"";""
"firefox";"458603";"4.1";"x";"";""
"httpd";"46678";"3.1";"x";"";""
"libreoffice";"86725";"2.1";"x";"";""
"hibernate";"HHH-10427";"1.2";"x";"";""
"libreoffice";"39370";"1.2";"x";"";""
"wordpress-android";"3758";"2.2";"";"x";""
"facebook";"17726";"1.2";"x";"";""
"libreoffice";"57249";"2.2";"x";"";""
"libreoffice";"84131";"1.1";"x";"";""
"wordpress-android";"3429";"2.2";"x";"";""
"httpd";"9618";"1.2";"x";"";""
"libreoffice";"47544";"1.7";"x";"";""
"libreoffice";"91432";"2.1";"x";"";""
"hibernate";"HHH-6630";"8.3";"x";"";""
"wordpress-android";"4046";"1.1";"";"";"x"
"libreoffice";"48717";"4.1";"";"x";""
"docker";"2036";"1.3";"x";"";""
"hibernate";"HHH-9362";"11.2";"x";"";""
"hibernate";"HHH-10427";"1.1";"x";"";""
"openmrs";"TRUNK-69";"1.2";"x";"";""
"eclipse";"41836";"4.1";"x";"";""
"firefox";"247216";"2.1";"x";"";""
"libreoffice";"35282";"5.5";"x";"";""
"libreoffice";"38639";"1.1";"x";"";""
"firefox";"352242";"2.2";"x";"";""
"firefox";"281774";"2.2";"";"x";""
"firefox";"376996";"4.1";"";"x";""
"eclipse";"161472";"1.2";"x";"";""
"libreoffice";"55719";"2.1";"x";"";""
"facebook";"5896";"6.1";"";"";"x"
"docker";"834";"1.1";"x";"";""
"libreoffice";"67317";"2.2";"x";"";""
"libreoffice";"73093";"4.1";"";"x";""
"libreoffice";"35282";"5.4";"x";"";""
"httpd";"38923";"7.4";"x";"x";""
"openmrs";"TRUNK-3506";"2.1";"x";"";""
"openmrs";"TRUNK-69";"1.3";"x";"";""
"firefox";"438285";"6.1";"";"x";""
"firefox";"333204";"2.1";"x";"";""
"firefox";"256169";"2.1";"x";"";""
"firefox";"236781";"3.1";"";"x";""
"eclipse";"306824";"2.1";"x";"";""
"firefox";"345843";"2.2";"x";"";""
"libreoffice";"52610";"2.10";"x";"";""
"libreoffice";"46479";"6.2";"";"x";""
"wordpress-android";"233";"3.1";"x";"";"x"
"firefox";"367386";"2.3";"";"x";""
"httpd";"17856";"2.1";"x";"";""
"eclipse";"87363";"8.1";"";"";"x"
"hibernate";"HHH-2324";"3.1";"x";"";""
"httpd";"34901";"2.1";"";"x";""
"hibernate";"HHH-958";"1.1";"x";"";""
"eclipse";"289198";"1.1";"x";"";"x"
"firefox";"266508";"2.1";"x";"";""
"facebook";"2104";"2.1";"x";"";""
"libreoffice";"42073";"1.2";"x";"";""
"hibernate";"HHH-5001";"2.1";"x";"";""
"eclipse";"313147";"1.1";"";"x";""
"httpd";"42340";"2.1";"x";"";""
"wordpress-android";"627";"1.1";"x";"";""
"libreoffice";"53717";"1.1";"";"";"x"
"openmrs";"TRUNK-949";"2.1";"x";"x";""
"facebook";"7905";"2.2";"x";"";""
"firefox";"367738";"2.5";"x";"";""
"libreoffice";"38639";"1.2";"x";"";""
"libreoffice";"42073";"1.3";"x";"";""
"hibernate";"HHH-9362";"11.1";"x";"";""
"openmrs";"TRUNK-69";"1.1";"x";"";""
"wordpress-android";"725";"1.1";"x";"";""
"facebook";"2104";"2.2";"x";"";""
"facebook";"7892";"1.1";"x";"";""
"eclipse";"113516";"1.1";"x";"";""
"docker";"5491";"1.1";"x";"";""
"eclipse";"171670";"2.1";"x";"";"x"
"facebook";"9460";"7.1";"";"x";""
"libreoffice";"81058";"1.1";"x";"";""
"firefox";"292292";"9.1";"x";"";""
"openmrs";"TRUNK-902";"1.1";"x";"";"x"
"eclipse";"303039";"2.1";"x";"";""
"eclipse";"125135";"2.1";"x";"";""
"eclipse";"208860";"5.1";"";"x";""
"httpd";"8090";"1.1";"";"";"x"
"openmrs";"TRUNK-683";"1.1";"x";"";""
"docker";"4046";"3.1";"x";"";""
"libreoffice";"46479";"2.1";"x";"";""
"firefox";"639238";"7.1";"x";"";""
"httpd";"34421";"10.1";"x";"";""
"hibernate";"HHH-6572";"1.2";"";"";"x"
"wordpress-android";"3386";"1.1";"x";"";""
"firefox";"549600";"7.1";"";"x";""
"wordpress-android";"2826";"1.1";"x";"";""
"firefox";"215939";"8.1";"x";"";""
"wordpress-android";"2608";"1.2";"";"x";""
"facebook";"10526";"2.2";"x";"";"x"
"facebook";"5545";"2.1";"x";"";""
"libreoffice";"34771";"1.3";"";"x";""
"eclipse";"295138";"1.2";"";"x";""
"wordpress-android";"1108";"1.2";"x";"";""
"firefox";"438285";"2.1";"x";"";""
"libreoffice";"42073";"1.5";"x";"";""
"firefox";"440010";"6.1";"x";"";""
"openmrs";"TRUNK-4320";"2.1";"x";"";""
"docker";"19214";"2.1";"x";"";""
"httpd";"12155";"4.2";"x";"";""
"docker";"8374";"11.1";"x";"";""
"docker";"17533";"8.3";"x";"";""
"facebook";"9708";"1.2";"";"x";""
"docker";"18053";"10.1";"";"x";""
"docker";"6914";"2.1";"x";"";""
"openmrs";"TRUNK-949";"2.2";"x";"";""
"wordpress-android";"2608";"1.1";"x";"";""
"facebook";"9217";"3.1";"";"x";""
"openmrs";"TRUNK-4051";"7.1";"";"x";""
"hibernate";"HHH-384";"5.2";"x";"";""
"libreoffice";"34771";"1.2";"x";"";""
"firefox";"415347";"2.4";"x";"";""
"eclipse";"295138";"1.1";"x";"";"x"
"libreoffice";"42073";"1.6";"x";"";""
"firefox";"276713";"1.1";"x";"";""
"hibernate";"HHH-9565";"3.1";"x";"";""
"docker";"19758";"2.26";"x";"";""
"docker";"17533";"8.2";"x";"";""
"libreoffice";"46731";"4.3";"";"x";""
"facebook";"9708";"1.3";"";"x";""
"libreoffice";"60716";"1.1";"x";"";""
"hibernate";"HHH-4591";"10.1";"x";"";""
"httpd";"18421";"6.1";"x";"";""
"openmrs";"TRUNK-2339";"2.1";"";"x";""
"docker";"18091";"1.20";"";"";"x"
"wordpress-android";"261";"1.1";"x";"";""
"firefox";"248141";"2.1";"x";"";""
"eclipse";"221937";"2.1";"x";"";""
"docker";"17832";"3.1";"x";"";""
"libreoffice";"34771";"1.1";"x";"";""
"facebook";"7932";"1.2";"x";"";""
"wordpress-android";"2117";"2.1";"x";"";""
"eclipse";"36346";"3.2";"x";"";""
"firefox";"247216";"5.1";"x";"";""
"facebook";"15809";"3.1";"x";"";""
"docker";"17533";"8.1";"x";"";""
"hibernate";"HHH-5001";"9.1";"";"";"x"
"hibernate";"HHH-5081";"1.1";"x";"";""
"firefox";"591579";"2.1";"";"x";""
"wordpress-android";"3386";"1.2";"x";"";""
"firefox";"458603";"10.1";"";"x";""
"docker";"6902";"1.1";"x";"";""
"eclipse";"221937";"2.2";"";"x";""
"httpd";"46018";"2.2";"x";"";""
"firefox";"302021";"8.1";"x";"";""
"eclipse";"124036";"1.1";"";"x";""
"libreoffice";"73093";"4.2";"x";"";""
"facebook";"10526";"2.3";"x";"";""
"firefox";"345242";"2.1";"x";"";""
"facebook";"12585";"3.1";"";"x";""
"libreoffice";"35282";"9.1";"x";"";""
"facebook";"13323";"5.1";"";"x";""
"httpd";"48278";"6.1";"x";"";""
"eclipse";"270798";"4.1";"x";"";""
"eclipse";"78058";"1.1";"x";"";""
"eclipse";"36346";"3.1";"x";"x";""
"facebook";"10602";"2.1";"x";"";""
"firefox";"381453";"2.1";"x";"";""
"docker";"12158";"2.1";"";"x";""
"hibernate";"HHH-5081";"1.2";"x";"";""
"httpd";"34421";"1.2";"x";"";""
"httpd";"13356";"1.4";"x";"";""
"facebook";"5640";"1.2";"x";"";"x"
"firefox";"576450";"2.2";"x";"";""
"firefox";"645010";"3.1";"x";"";""
"wordpress-android";"3177";"1.1";"x";"";""
"httpd";"15597";"3.6";"x";"";""
"eclipse";"106554";"2.1";"x";"x";""
"hibernate";"HHH-3321";"3.3";"x";"";""
"openmrs";"TRUNK-3229";"2.2";"x";"";""
"httpd";"32426";"1.1";"x";"x";""
"eclipse";"115579";"2.2";"x";"";""
"wordpress-android";"261";"1.2";"x";"";""
"firefox";"229950";"4.1";"x";"";""
"docker";"14175";"1.1";"x";"";""
"docker";"17252";"1.1";"x";"";""
"wordpress-android";"1658";"2.2";"x";"";""
"eclipse";"238130";"1.1";"x";"";""
"facebook";"7932";"1.1";"x";"";""
"firefox";"354584";"4.1";"";"x";""
"openmrs";"TRUNK-2381";"4.1";"x";"";""
"eclipse";"152809";"3.2";"x";"";""
"eclipse";"113516";"4.1";"";"x";""
"wordpress-android";"1108";"1.1";"";"";"x"
"firefox";"214664";"6.1";"";"x";""
"hibernate";"HHH-7167";"2.1";"x";"";""
"docker";"5491";"4.2";"x";"";""
"libreoffice";"99973";"2.1";"x";"";""
"docker";"5873";"1.2";"";"x";""
"httpd";"46678";"7.1";"";"x";""
"hibernate";"HHH-554";"1.3";"";"";"x"
"libreoffice";"99502";"2.3";"x";"";""
"docker";"16763";"7.1";"x";"";""
"httpd";"35418";"1.2";"x";"";""
"hibernate";"HHH-1128";"1.1";"x";"";""
"wordpress-android";"4241";"1.1";"";"";"x"
"wordpress-android";"1658";"2.1";"";"";"x"
"facebook";"5163";"1.2";"";"x";""
"eclipse";"53958";"1.1";"x";"";""
"httpd";"12229";"2.1";"x";"";""
"firefox";"576450";"2.4";"x";"";""
"libreoffice";"90330";"4.1";"x";"";""
"docker";"10258";"5.2";"x";"";""
"wordpress-android";"197";"2.1";"";"x";""
"firefox";"276713";"1.4";"x";"";""
"docker";"4614";"1.1";"x";"";"x"
"firefox";"281774";"6.1";"";"x";""
"libreoffice";"73059";"3.1";"x";"";""
"hibernate";"HHH-3321";"3.1";"x";"";"x"
"docker";"125";"3.1";"x";"";""
"docker";"5873";"1.1";"";"x";""
"facebook";"16018";"3.1";"x";"";""
"facebook";"10079";"3.1";"";"";"x"
"firefox";"379552";"1.1";"";"x";""
"firefox";"579338";"6.1";"";"x";""
"libreoffice";"58235";"1.1";"x";"";""
"wordpress-android";"4241";"1.2";"x";"";""
"facebook";"5163";"1.1";"x";"";""
"firefox";"283880";"2.1";"x";"";""
"eclipse";"189497";"1.2";"";"x";""
"openmrs";"TRUNK-977";"1.1";"x";"";""
"eclipse";"230933";"4.1";"x";"";""
"facebook";"2074";"1.1";"";"";"x"
"firefox";"229950";"10.1";"";"x";""
"eclipse";"327211";"2.2";"x";"";""
"hibernate";"HHH-2494";"1.1";"x";"";""
"facebook";"13018";"3.2";"";"x";""
"firefox";"278242";"3.2";"x";"";""
"wordpress-android";"1948";"1.2";"";"x";""
"facebook";"6776";"3.1";"";"x";""
"facebook";"12009";"2.1";"x";"";""
"hibernate";"HHH-4591";"1.1";"x";"";""
"openmrs";"TRUNK-626";"1.1";"x";"";""
"libreoffice";"73093";"8.1";"x";"";""
"hibernate";"HHH-8006";"1.1";"x";"";""
"httpd";"49633";"1.1";"x";"";""
"httpd";"43263";"1.2";"";"x";""
"httpd";"33679";"6.1";"x";"";""
"firefox";"266508";"5.1";"x";"";""
"firefox";"283880";"2.2";"x";"";""
"libreoffice";"71330";"5.1";"x";"";""
"hibernate";"HHH-4915";"6.2";"";"";"x"
"facebook";"2413";"1.1";"";"";"x"
"facebook";"612";"3.2";"x";"";""
"docker";"18841";"1.1";"x";"";"x"
"firefox";"278242";"3.3";"x";"";""
"openmrs";"TRUNK-879";"1.1";"x";"";""
"eclipse";"75521";"1.3";"x";"";""
"httpd";"8713";"2.1";"x";"";""
"hibernate";"HHH-6942";"8.1";"x";"";""
"eclipse";"249668";"2.7";"x";"";""
"httpd";"43263";"1.1";"x";"x";""
"facebook";"7952";"3.1";"x";"";""
"openmrs";"TRUNK-4285";"1.1";"x";"";""
"firefox";"283880";"2.3";"x";"";""
"openmrs";"TRUNK-1628";"1.2";"x";"";""
"wordpress-android";"184";"2.1";"x";"";""
"httpd";"10489";"5.1";"x";"";""
"hibernate";"HHH-4915";"6.1";"x";"";""
"httpd";"22346";"1.1";"x";"";""
"httpd";"27715";"1.1";"x";"";""
"facebook";"8414";"4.1";"x";"";""
"firefox";"284918";"2.1";"";"x";""
"hibernate";"HHH-10455";"17.1";"x";"";""
"httpd";"48364";"1.2";"";"";"x"
"openmrs";"TRUNK-879";"1.2";"";"";"x"
"eclipse";"115579";"2.1";"x";"";""
"httpd";"42340";"6.1";"";"x";""
"firefox";"446167";"5.1";"";"x";""
"hibernate";"HHH-4810";"1.1";"x";"";""
"firefox";"639327";"7.1";"x";"";""
"facebook";"13376";"1.1";"x";"x";""
"httpd";"43275";"2.2";"";"x";""
"openmrs";"TRUNK-4298";"1.5";"x";"";""
"openmrs";"TRUNK-4285";"1.2";"x";"";""
"openmrs";"TRUNK-1628";"1.1";"x";"";"x"
"wordpress-android";"3247";"2.1";"";"x";""
"eclipse";"75521";"1.1";"";"";"x"
"firefox";"422263";"5.1";"";"x";""
"hibernate";"HHH-5895";"1.1";"x";"";""
"httpd";"24750";"1.2";"x";"";"x"
"libreoffice";"57723";"1.1";"";"";"x"
"facebook";"10755";"4.1";"x";"";""
"firefox";"214664";"2.1";"x";"";""
"hibernate";"HHH-4810";"1.2";"x";"";""
"httpd";"49633";"1.2";"x";"";""
"wordpress-android";"1659";"1.1";"x";"";""
"httpd";"43275";"2.1";"x";"";""
"httpd";"30419";"14.1";"";"";"x"
"libreoffice";"32122";"2.1";"x";"";""
"httpd";"22346";"1.3";"";"x";""
"facebook";"12646";"1.1";"x";"";""
"libreoffice";"91503";"2.1";"x";"";""
"firefox";"261198";"4.1";"x";"";""
"firefox";"278242";"3.6";"";"x";""
"httpd";"38923";"3.1";"x";"";""
"hibernate";"HHH-9135";"6.1";"x";"";""
"facebook";"10526";"2.6";"x";"";""
"facebook";"2736";"2.1";"x";"";""
"eclipse";"121640";"2.1";"x";"";""
"eclipse";"41883";"1.5";"x";"x";""
"libreoffice";"46461";"12.1";"x";"";""
"eclipse";"124036";"1.2";"x";"";""
"facebook";"12395";"2.1";"x";"";""
"libreoffice";"58953";"3.1";"x";"";""
"hibernate";"HHH-10666";"2.1";"x";"";""
"docker";"15997";"7.2";"x";"";""
"docker";"21563";"10.1";"";"";"x"
"wordpress-android";"99";"1.4";"x";"";""
"httpd";"22346";"1.2";"x";"";""
"firefox";"629409";"2.1";"x";"";""
"facebook";"14131";"3.1";"x";"x";""
"libreoffice";"70776";"6.3";"x";"";""
"hibernate";"HHH-5642";"1.1";"x";"";""
"libreoffice";"56469";"3.1";"x";"";""
"libreoffice";"46731";"4.2";"";"x";""
"facebook";"10526";"2.5";"x";"";""
"httpd";"49633";"1.4";"";"";"x"
"docker";"18053";"1.1";"x";"";""
"eclipse";"316459";"1.1";"x";"";""
"libreoffice";"60253";"1.1";"x";"";""
"hibernate";"HHH-76";"1.1";"x";"";"x"
"docker";"8374";"2.1";"x";"";""
"httpd";"28582";"1.5";"x";"";""
"docker";"15997";"7.3";"x";"";""
"openmrs";"TRUNK-536";"2.1";"x";"";""
"eclipse";"124036";"1.4";"";"x";""
"httpd";"25090";"3.1";"x";"";""
"docker";"20921";"11.4";"x";"";""
"wordpress-android";"1560";"2.2";"";"x";""
"firefox";"278242";"3.4";"x";"";""
"docker";"589";"1.1";"x";"";""
"firefox";"468770";"2.3";"x";"";""
"httpd";"42929";"1.1";"x";"";""
"httpd";"39313";"1.2";"x";"";""
"firefox";"321832";"2.1";"x";"";""
"hibernate";"HHH-10666";"2.3";"";"x";""
"hibernate";"HHH-384";"5.1";"";"x";""
"facebook";"7747";"3.1";"x";"";""
"httpd";"15597";"3.1";"x";"";""
"httpd";"23728";"3.2";"";"";"x"
"openmrs";"TRUNK-1169";"1.1";"x";"";""
"firefox";"601004";"3.1";"x";"";""
"hibernate";"HHH-6572";"1.1";"x";"";""
"facebook";"13018";"3.1";"x";"";""
"libreoffice";"94259";"1.1";"x";"";""
"wordpress-android";"1560";"2.1";"x";"";""
"docker";"10270";"6.1";"x";"";""
"docker";"15997";"7.1";"x";"";""
"eclipse";"150";"1.3";"x";"";""
"docker";"9327";"2.1";"x";"";""
"libreoffice";"60253";"1.3";"x";"";""
"httpd";"39313";"1.3";"";"x";""
"docker";"15025";"2.1";"x";"";""
"httpd";"46616";"4.1";"";"x";""
"httpd";"19718";"2.2";"x";"";""
"libreoffice";"89162";"3.5";"x";"";""
"openmrs";"TRUNK-3481";"1.1";"x";"";""
"firefox";"639327";"2.5";"x";"";""
"facebook";"10257";"1.1";"x";"";""
"httpd";"50278";"2.1";"";"x";""
"facebook";"14112";"1.1";"x";"";""
"hibernate";"HHH-10099";"4.1";"x";"";""
"eclipse";"73299";"3.2";"";"x";""
"docker";"9736";"1.3";"x";"";""
"docker";"7052";"3.1";"";"";"x"
"firefox";"639327";"2.4";"x";"";""
"httpd";"19442";"2.1";"x";"x";""
"httpd";"38036";"5.1";"x";"";""
"docker";"410";"1.1";"";"x";""
"openmrs";"TRUNK-3987";"2.1";"x";"";""
"docker";"16218";"2.1";"x";"";""
"hibernate";"HHH-7346";"1.1";"x";"";""
"firefox";"226732";"2.1";"x";"";""
"docker";"8686";"3.1";"x";"";""
"wordpress-android";"2852";"1.1";"";"x";""
